n,id,artist_name,name,duration_ms,album_name,track_number,release_date,total_tracks,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
330,5ccHob3neg5ciFjZpwSLif,Wings for Louise,Lucie,137142,"Lights, Slow Places",1,24 09 2021,4,0.187,0.0233,3,-28.782,1,0.0369,0.991,0.807,0.112,0.121,82.643,4
331,043gKm0VHg2tcJogeGDNPH,Alstad,That Morning on the Beach,187500,That Morning on the Beach,1,4 06 2021,1,0.377,0.018,7,-26.096,0,0.0402,0.99,0.907,0.119,0.169,125.692,4
332,5vEVDuYlXrHEkLYIztU722,RIOPY,Bee,132546,Bliss,1,2 07 2021,11,0.264,0.267,0,-16.947,1,0.0407,0.984,0.917,0.105,0.117,81.525,4
333,5Zp1QBSyZbfggs3pf08nri,Johann Sebastian Bach,"Bach, JS / Arr. Kempff: Flute Sonata No. 2 in E-Flat Major, BWV 1031: II. Siciliano",233453,"Bach & Beethoven - Bach: Flute Sonata No. 2 in E-Flat Major, BWV 1031: II. Siciliano (Arr. for Piano by Kempff)",1,14 05 2021,1,0.363,0.0446,7,-33.317,0,0.0493,0.995,0.9,0.0683,0.371,101.384,4
334,5vgNimT0hzuEm9E6ZhSMyN,Matteo Myderwyk,Waltz For Waving Starlings,157870,Notes of Longing,9,17 09 2021,13,0.305,0.167,10,-19.799,1,0.0368,0.987,0.942,0.105,0.163,98,4
335,32X87bmE4GlxY8pz6V2Nt4,Adrian Kuipers,Inner Flame,187996,Inner Flame,1,27 08 2021,1,0.298,0.0768,9,-27.359,0,0.0437,0.991,0.936,0.075,0.131,148.876,4
336,1zFkdQz9JTr02jBEekVp8e,Barry Hudson-Taylor,Solitude,202822,Solitude,1,27 08 2021,1,0.341,0.0823,5,-23.922,0,0.0377,0.981,0.881,0.114,0.0396,111.17,5
337,4IyEmEb8cY23KFyqEIqlzy,Philip Jerne,Aura,173162,Aura,1,13 08 2021,1,0.595,0.0336,4,-28.536,0,0.0363,0.995,0.923,0.0755,0.379,110.415,4
338,45RSaYVNGZhdpjbqcAukYI,RIOPY,Sweet awakening,155946,Sweet awakening,1,18 06 2021,1,0.408,0.0877,9,-19.623,0,0.0388,0.991,0.923,0.107,0.123,75.115,4
339,6a9DN96EWRc56Lwl5YD7KL,YuMe,Balloon,143212,Balloon,1,1 05 2020,1,0.328,0.00533,5,-29.14,1,0.0351,0.986,0.936,0.12,0.0381,72.485,3
340,3GZhHHC8YtPWJoUcfLpTfv,Matteo Myderwyk,Evening Song,152929,Evening Song,1,25 06 2021,2,0.219,0.0531,9,-26.061,0,0.0378,0.994,0.936,0.0726,0.113,190.593,3
341,6fhgV71CoITbPw4otggF7h,Ron Adelaar,Balance,86292,Balance,1,20 03 2020,1,0.497,0.117,2,-20.088,0,0.0614,0.987,0.947,0.109,0.0862,72.5,3
342,7DRMY6fqPohP2ZYWAc0api,I TRAVEL LIGHT,Elixir,150794,Elixir,1,18 06 2021,1,0.368,0.0477,3,-24.182,1,0.052,0.988,0.925,0.226,0.16,124.953,3
343,5ekzdAVbIxsy7lrFop0OI6,Jacco Wynia,Puur,203681,Puur,1,2 07 2021,1,0.323,0.0483,8,-28.433,1,0.0373,0.988,0.91,0.108,0.27,164.003,4
344,1evMxzm6ALYVrMuL6zvA7w,Adelio,Piano Mantra At 432 Hz Capitulum III,123331,Piano Mantra At 432 Hz Capitulum III,1,13 08 2021,1,0.59,0.0424,10,-24.222,0,0.042,0.995,0.92,0.138,0.213,122.341,4
345,2FiaLkA84tqOENo6RnpO6S,Adrian Kuipers,Through Clouds,156044,Through Clouds,1,25 06 2021,1,0.243,0.127,9,-24.257,0,0.041,0.945,0.918,0.109,0.0391,82.533,4
346,5xYfEr5K3ElA579GiEG6bO,I TRAVEL LIGHT,Meadow,113803,Locations,5,23 07 2021,5,0.299,0.0613,9,-26.114,0,0.043,0.993,0.909,0.108,0.133,128.355,4
347,4kS8r2FYzkJlY3AU1pzJ2d,Antonio Pinto,Nine Pianos,132573,Nine Days,8,9 07 2021,19,0.336,0.146,9,-22.099,0,0.053,0.984,0.914,0.0845,0.0746,118.649,3
348,6ZkWwMg4VWHq3Cr72WKujA,Zeevonk,Zeevonk,133458,Zeevonk,1,20 08 2021,1,0.372,0.0448,7,-28.13,0,0.0379,0.993,0.933,0.182,0.132,133.77,4
349,135YvfJTQSpHZFPJSL5Iyc,Javi Lobe,A Never Ending Cycle,190000,A Never Ending Cycle,1,20 08 2021,1,0.487,0.0441,7,-25.204,1,0.0516,0.995,0.941,0.0828,0.214,113.473,4
350,5GQbKcvUFTfAAhZWtpdQkX,Jonas Gewald,Saying Nothing,148619,Saying Nothing,1,13 08 2021,1,0.332,0.0508,5,-29.428,1,0.0401,0.984,0.922,0.111,0.149,111.805,4
351,1WHpyc7dgqUGWlPuCE1DN0,Ron Adelaar,Première,100909,Première,1,21 02 2020,1,0.318,0.037,9,-25.365,0,0.0483,0.988,0.882,0.0933,0.112,126.461,3
352,5N9UY3MPBiodI1UxllCxki,Pink Swan,The Case Of The Pink Swan,297233,The Case Of The Pink Swan,1,13 08 2021,1,0.429,0.0441,0,-24.869,0,0.0365,0.991,0.925,0.0977,0.23,72.023,5
353,0YsUrNcLq9DJJ11tJ2eYkk,YARA,Drøm,180485,Another New World,3,2 07 2021,4,0.331,0.0364,7,-23.705,0,0.0375,0.994,0.94,0.0984,0.205,135.769,4
354,0cLtIxxZubLAcCJWObCRwa,Soetkin Milbouw,The Oaktree,109500,The Oaktree,1,27 08 2021,1,0.262,0.00453,9,-25.364,0,0.0464,0.99,0.955,0.104,0.105,68.915,1
355,1BmyEFYqOvbsjyF0Oo8JHR,Jean Lucas,Equality,267933,Equality,1,6 08 2021,4,0.371,0.0287,10,-23.384,1,0.0482,0.974,0.908,0.111,0.0958,69.101,4
356,6Aybz0jrGi8gZfCiumCZvf,Adrian Kuipers,That's Life,113911,That's Life,1,30 07 2021,2,0.229,0.0495,5,-23.869,1,0.0567,0.975,0.952,0.109,0.0399,78.287,4
357,3AH1PCDt5UyHYD1tMhKex2,Adelio,Piano Mantra At 432 Hz Capitulum II,106285,Piano Mantra At 432 Hz Capitulum II,1,16 07 2021,1,0.44,0.0264,0,-28.091,1,0.0447,0.995,0.835,0.0934,0.16,111.317,3
358,3qoQDMluy90G601mIRrz5h,Sacha Hoedemaker,Reflection,157100,Reflection,1,23 07 2021,1,0.539,0.038,6,-25.519,1,0.134,0.995,0.959,0.115,0.304,67.07,3
359,0f1HHfpchlHOP07NFhduI0,Sharon Lynn Makarenko,Nyhavn,182171,Nyhavn,1,2 07 2021,1,0.463,0.0173,2,-21.205,1,0.0543,0.991,0.949,0.108,0.098,132.069,5
360,2z288mvh7s8FcWFVpTtoVZ,15,Fragile,142000,Fragile,1,25 06 2021,1,0.365,0.0733,7,-30.261,0,0.0388,0.976,0.937,0.125,0.035,129.346,4
361,0kLf0IMqAQQVnp5CylxAO7,Holly Jones,And Then It Rained,124411,Ephemeral,2,2 07 2021,2,0.361,0.0215,3,-28.601,1,0.0509,0.995,0.92,0.14,0.216,114.987,3
362,1O4KA1F034IliMbZv4bUph,Modest Mussorgsky,Pictures at an Exhibition: The Old Castle/ Il vecchio castello,258440,Mussorgsky: Pictures Reframed,4,26 10 2009,32,0.244,0.00222,1,-37.414,1,0.0484,0.993,0.855,0.0871,0.053,166.311,3
363,4UVVidJrb2HnNlV4cz1erd,Matteo Myderwyk,Intermission,99170,Notes of Longing,1,17 09 2021,13,0.382,0.0149,10,-22.792,0,0.0418,0.991,0.941,0.138,0.16,64.831,4
364,3dZgZCkCZC0uPAHvXxkSnY,North [Sic],REEPERBAHN,133747,REEPERBAHN,1,2 07 2021,1,0.524,0.00583,10,-19.882,1,0.0501,0.993,0.935,0.107,0.291,69.263,5
365,7y7FAQLphjht4ltsC0wDRQ,Adrian Kuipers,Father,179411,Father,1,28 05 2021,1,0.523,0.0207,9,-22.837,1,0.0748,0.956,0.93,0.114,0.0535,124.134,3
366,3QFo47lEnPnnVBSCljEi4j,Ruud Jan Bos,This is final,162805,Cinematic Music For An Imaginary Movie,13,20 08 2021,17,0.687,0.0414,11,-19.8,0,0.0697,0.985,0.952,0.0628,0.247,74.26,4
367,2QV0SPhmLDd9jqshZRnLY5,James Quinn,A Gentle Sunlight,117625,A Gentle Sunlight,1,10 09 2021,1,0.317,0.0349,8,-30.853,1,0.037,0.993,0.806,0.117,0.12,74.547,4
368,29fUV9kIzhANaC46N3unc1,North [Sic],FRANKFURT AM MAIN,220683,FRANKFURT AM MAIN,1,3 09 2021,1,0.628,0.0803,7,-23.446,1,0.046,0.961,0.925,0.108,0.125,96.036,3
369,0m8KfM9nSHv1ufp3Juog8C,YARA,Vida,168927,Vida,1,28 05 2021,1,0.321,0.0398,10,-25.161,1,0.0376,0.995,0.95,0.176,0.248,140.335,1
370,236xtqYRJVTZOZcZ5oe0mb,DeLange,Prelude,178380,Prelude,1,10 09 2021,1,0.323,0.0327,0,-25.705,0,0.0466,0.994,0.937,0.179,0.143,170.529,4
371,3CRXUxFedFv42Jwltx6rBV,Robert Schumann,"Kinderszenen, Op. 15: I. Von Fremdem Ländern Und Menschen",124729,Work - Schumann,2,25 01 2021,122,0.356,0.0054,7,-34.691,1,0.0503,0.996,0.926,0.0706,0.204,139.378,3
372,1xxGFoWAOXbbtKImT5n6b7,Ron Adelaar,Bloom,130345,Bloom,1,18 09 2020,1,0.434,0.0124,4,-23.115,0,0.0384,0.988,0.946,0.1,0.11,94.293,4
373,7ndBpqXHQdzAunxplXtzPZ,Sacha Hoedemaker,Remembrance,168515,Remembrance,1,11 06 2021,2,0.221,0.0384,9,-22.202,0,0.0373,0.986,0.858,0.127,0.0457,200.42,3
374,57QzfVlz4aVAYXRZlFVA4L,Jean Lucas,La Balade,316720,La Balade,1,9 07 2021,1,0.236,0.0868,10,-25.58,1,0.0482,0.936,0.897,0.0924,0.0585,101.693,4
375,0h56mrNPveaNhX8ht0d0dB,North [Sic],EBERTPLATZ STATION,145636,EBERTPLATZ STATION,1,4 06 2021,1,0.576,0.0127,0,-23.699,1,0.0909,0.987,0.934,0.104,0.0889,135.659,4
376,15iKTR8iv3SML4gBmNrAib,RIOPY,Lullaby,206760,Lullaby,1,21 05 2021,1,0.646,0.0897,6,-19.288,1,0.0306,0.989,0.912,0.11,0.0546,82.003,4
377,0yjubljoh9Bqsu8dx7y23i,Aleksander Debicz,The Island,242360,Cinematic Piano,9,11 05 2015,12,0.221,0.0825,9,-29.396,0,0.0382,0.975,0.945,0.0943,0.117,66.741,4
378,4ze7i0x71IYaRMczRb4iTX,Martin Kohlstedt,XEO,242328,XEO,1,25 09 2020,2,0.437,0.133,0,-20.449,0,0.0335,0.978,0.92,0.119,0.165,103.997,4
379,5mXi3Ii35peDgOwTQ8BTBM,Jean Lucas,We Were Saving The World (In Your Summer Dress),204960,We Were Saving The World (In Your Summer Dress),1,3 09 2021,5,0.411,0.0458,2,-23.339,1,0.0413,0.988,0.937,0.0889,0.0371,111.507,4
380,6GhSWUWoeqjNWALggqrlL5,Frédéric Chopin,"Chopin: 12 Études, Op. 25: No. 1 in A-Flat Major, ""Aeolian Harp""",161066,"Chopin: 12 Études, Op. 25 & 4 Scherzi - 12 Études, Op. 25: No. 1 in A-Flat Major, ""Aeolian Harp""",1,21 05 2021,1,0.248,0.0399,8,-25.398,1,0.0355,0.98,0.899,0.0762,0.0353,99.527,3
381,7Mr1Z0tuJZgS109fGcBuRh,I TRAVEL LIGHT,Leeloo,134716,Leeloo,1,14 05 2021,1,0.355,0.0857,1,-24.297,1,0.0419,0.992,0.917,0.108,0.0684,114.557,4
382,6VOEirlbSe6jCgUPaNx4Co,Modest Mussorgsky,"Duma [Rêverie], on a theme of V.A. Loginov",277266,Mussorgsky: Pictures Reframed,18,26 10 2009,32,0.329,0.00309,3,-38.842,0,0.051,0.993,0.968,0.0984,0.063,132.926,4
383,4IhWvXjIAsmM7FIF4T73OH,BLKBOK,"November 7th, 2020",256239,Black Book,7,18 06 2021,12,0.336,0.231,11,-19.273,1,0.0406,0.989,0.923,0.115,0.261,149.388,3
384,0Qaz8ffbKKJFTjbqDE6b5Y,Nolan Khan,Moonlight Avenue,124168,Moonlight Avenue,1,10 09 2021,1,0.344,0.0146,3,-27.465,0,0.0408,0.994,0.946,0.106,0.55,106.599,4
385,25F6RprytALBbdOhlI1O9a,Omer Klein,Najara,254825,Najara,1,11 06 2021,1,0.415,0.183,4,-22.155,0,0.0568,0.994,0.91,0.0792,0.0996,85.645,4
386,3x9YWYWfA4pJGINnInGolP,Adrian Kuipers,Birth,150000,Birth,1,3 04 2021,1,0.202,0.0802,1,-26.951,1,0.0486,0.862,0.942,0.116,0.0928,76.61,4
387,2r5lNgEotK2xCKDKT4yYjw,RIOPY,Sweet dream,197573,Sweet dream,1,30 04 2021,1,0.289,0.0937,1,-20.273,1,0.0279,0.986,0.866,0.0885,0.168,87.279,4
388,0mtmlJQkHpw5k6DzxeAtUT,Vincent Corver,Solace,122836,Solace,1,6 08 2021,1,0.483,0.0187,3,-21.464,1,0.0501,0.994,0.936,0.142,0.289,128.268,4
389,0W6NuC8I8VpBDoWjBQoO6P,YARA,Ecrire,234309,Ecrire,1,19 03 2021,1,0.495,0.0375,2,-22.229,0,0.0346,0.992,0.925,0.122,0.304,79.929,4
390,408QQcOFvvihyw3XM7K4gA,Alstad,It Came Upon A Midnight Clear,152583,Peaceful Christmas 2021,12,5 11 2021,14,0.441,0.0246,5,-25.95,1,0.0512,0.993,0.947,0.106,0.345,123.052,3
391,57p7J7Vzp5u8quzKQp41Uo,Camille Saint-Saëns,"Saint-Saëns / Arr. Godowsky: Le carnaval des animaux, R 125: XIII. Le cygne",169333,Autograph,12,21 10 2013,23,0.323,0.035,6,-25.865,1,0.0329,0.992,0.913,0.115,0.0634,69.682,4
392,2wlUU8uTvjeCetz0EyeF5M,Carlos Cipa,Today and it’s gone (Munich Session),258000,Today and it’s gone (Munich Session),1,19 02 2021,1,0.3,0.0296,4,-25.094,0,0.0355,0.975,0.913,0.0786,0.0798,68.118,4
393,5EGlELKyjM2NjTzISkEiQr,15,Motions,138000,Motions,1,19 02 2021,1,0.268,0.0277,4,-32.835,0,0.0412,0.991,0.927,0.11,0.163,73.605,4
394,75foVvPxQjFn6o6vU6CSeS,RIOPY,Noah,167880,Noah,1,5 02 2021,1,0.473,0.0457,6,-20.132,1,0.0323,0.981,0.933,0.105,0.125,64.67,4
395,6YW4GBb0icukgezvTwlrXo,Louis Mercier,Ceci n'est pas une Valse,105721,Peaceful Christmas 2021,8,5 11 2021,14,0.543,0.0421,7,-24.46,1,0.0418,0.995,0.942,0.102,0.318,54.835,5
396,5ZhPQEsWPNYu9ud64sn76q,Ron Adelaar,Cradle Song,116835,Peaceful Christmas 2021,9,5 11 2021,14,0.542,0.0351,8,-26.532,1,0.0472,0.993,0.963,0.116,0.196,39.35,4
397,5chao8hfbTSpDzoBjmhBCs,RIOPY,Joy,143973,Joy,1,8 01 2021,1,0.295,0.207,8,-18.213,1,0.0358,0.992,0.931,0.164,0.112,98.39,4
398,6hmoQGtGtPOP9Z9MiBaKTD,North [Sic],1145 IN MUNICH,176844,1145 IN MUNICH,1,6 08 2021,1,0.667,0.123,5,-21.547,1,0.0442,0.986,0.922,0.111,0.0493,101.959,4
399,1Hred2x5TcWVYnWmPo7PiT,Wolfgang Amadeus Mozart,"Mozart: Piano Sonata No. 18 in D Major, K. 576: II. Adagio",354133,Mozart: Complete Piano Sonatas and Variations,11,2 08 2013,213,0.413,0.0297,9,-30.01,1,0.0527,0.993,0.908,0.134,0.129,72.483,4
400,1r4WBThE73UfrbmKvD1RBH,Jean Lucas,Life Cycle (human),303706,Life Cycle (human),1,7 05 2021,1,0.262,0.173,2,-20.825,1,0.0455,0.976,0.893,0.0942,0.0395,138.313,3
401,1YcABWwgkfrOSw8VMgDWZU,Carlos Cipa,My fellow creatures,205493,"Correlations B-Sides (on Yamaha Upright, 1981)",4,20 11 2020,4,0.321,0.00611,4,-38.341,0,0.0362,0.995,0.908,0.09,0.0693,104.311,4
402,6tThNZ9TRe4CgYeKzD4AR0,YARA,Skyer,165860,Skyer,1,30 04 2021,1,0.374,0.0518,7,-23.125,0,0.0398,0.988,0.932,0.0965,0.359,118.842,3
403,4N6f3Nv6CfeiJsmfhSCokt,RIOPY,La Vernatelle,170346,La Vernatelle,1,30 10 2020,1,0.162,0.199,9,-18.336,0,0.0327,0.966,0.916,0.103,0.148,180.694,3
404,4nip1Ydpou7LCMdAhftGFh,Alain Lefèvre,"Lefèvre: Dernier souffle, Pt. 2",268026,"Op. 7: Preludes - Dernier souffle, Pt. 2",1,6 11 2020,1,0.392,0.0277,5,-23.36,1,0.0502,0.993,0.816,0.0672,0.0451,110.899,4
405,7lIJ3I1ZY2FCwe21uSIAzb,Ron Adelaar,Echoes Of Life,137397,Echoes Of Life,1,6 08 2021,2,0.474,0.0133,10,-27.539,0,0.049,0.993,0.949,0.0984,0.209,133.229,1
406,0iCopFhTWEvevNKwXOOSgx,Matteo Myderwyk,Lullaby,158339,Notes of Longing,12,17 09 2021,13,0.497,0.0055,7,-27.355,0,0.0452,0.995,0.943,0.124,0.0538,50.064,4
407,6p1kvesAFVWEGy4V2l7ecB,15,Infinityplusone,170000,Infinityplusone,1,18 12 2020,1,0.237,0.00303,0,-35.785,1,0.0501,0.968,0.924,0.144,0.117,70.531,5
408,23DfSN10zAP8z4RcJVdsOV,Adelio,Piano Mantra At 432 Hz Capitulum I,153000,Piano Mantra At 432 Hz Capitulum I,1,18 06 2021,1,0.729,0.256,9,-21.863,0,0.0504,0.993,0.916,0.0808,0.262,160.02,4
409,4R7slwBVPNojCD9m9tz8UM,I TRAVEL LIGHT,Vézelay,144466,Vézelay,1,11 12 2020,1,0.349,0.0319,7,-23.1,0,0.0473,0.993,0.959,0.113,0.0754,68.241,4
410,5hhCCxgvG54e7uKmoeW6ok,Cyril Scott,"Scott: Lotus Land, Op. 47 No. 1",220600,Horizons,19,12 09 2006,23,0.322,0.0103,3,-27.832,0,0.0452,0.992,0.929,0.0936,0.0314,65.722,3
411,698yyux04kySM0ezqzIQhD,RIOPY,Epiphany,209826,Epiphany,1,20 11 2020,1,0.158,0.283,8,-17.661,1,0.029,0.929,0.889,0.108,0.191,80.946,4
412,7C17MpLLwYCfoG0SGfK7Ou,Fanny Mendelssohn,"Six Character Pieces for Piano, MA Ms. 44: No. 9, Largo con espressione in E Minor",282000,Great Women Composers In Classical Music: Fanny Mendelssohn-Hensel,19,18 04 2020,28,0.36,0.0307,4,-24.884,0,0.032,0.992,0.932,0.0904,0.034,83.127,4
413,0eoHzI456z8FK5o0g7pdGn,Maurice Ravel,"Ravel: Miroirs, M. 43: III. Une barque sur l'océan",420186,Ravel: Complete Works for Solo Piano,6,15 01 2016,29,0.202,0.119,2,-23.191,1,0.0383,0.986,0.902,0.0831,0.0289,66.477,4
414,03BDIZERuo4I2Ezd9fnxXW,Ron Adelaar,Reprise,182201,Reprise,1,29 03 2019,1,0.275,0.0428,7,-22.954,0,0.0683,0.992,0.924,0.0854,0.0794,77.617,4
415,52jyQ5aa7PE00k8vndxbp1,Anna Sofia Nord,Leaving,155994,Leaving,1,4 06 2021,1,0.707,0.00879,0,-27.178,0,0.0851,0.994,0.97,0.0854,0.228,67.101,4
416,2ZJPbabhLakOYRe6GMsynH,Peter Donohoe,"Six Piano Pieces, Op. 118: No. 2, Intermezzo in A Major (Andante teneramente)",373293,Classical Music for Studying,3,14 11 2020,50,0.328,0.00896,9,-32.422,1,0.0528,0.995,0.886,0.0918,0.0716,83.641,5
417,3U5fgy8zCZAuEQFoRbRhl1,Frédéric Chopin,"Chopin: Berceuse in D-Flat Major, Op. 57",287583,"Good Night! - Chopin: Berceuse in D-Flat Major, Op. 57",1,25 09 2020,1,0.366,0.159,1,-22.504,1,0.0367,0.988,0.92,0.0949,0.0855,102.033,4
418,3I26MLXZxlXnRnta6CKC9A,Gautier Capuçon,Einaudi: Una mattina,190813,Emotions - Einaudi: Una mattina,1,23 10 2020,1,0.0975,0.0077,9,-34.135,0,0.0471,0.988,0.83,0.0603,0.0989,87.152,4
419,1IaiOmUOSHcY8zuMOxYw5b,Johann Sebastian Bach,"Bach, JS: Goldberg Variations, BWV 988: Aria da capo",163972,"Bach, JS: Goldberg Variations, BWV 988",32,2 05 2011,32,0.273,0.00629,2,-37.902,1,0.0388,0.995,0.901,0.0758,0.121,78.457,4
420,1khguN5ynXbwuY1k2gi9Nc,15,While/Asleep,195428,While/Asleep,1,4 10 2019,1,0.405,0.0109,0,-28.615,0,0.0532,0.994,0.927,0.147,0.15,119.785,3
421,5qFgbfJdFZGjVhwGjaS68T,Maxence Cyrin,The Frenchman (Piano Solo),160117,The Frenchman (Piano Solo),1,3 07 2020,1,0.25,0.337,7,-19.788,0,0.0439,0.971,0.854,0.153,0.267,135.927,4
422,5izjuTLxCmcU2y6jgJc0AD,Johannes Bornlöf,"Downton Abbey Suite (From ""Downton Abbey"")",207882,Classical Music for Studying,6,14 11 2020,50,0.416,0.0857,9,-23.241,0,0.0328,0.989,0.889,0.0943,0.135,170.103,3
423,17lTryhSMqSjAb7G1CiMhi,Aksel Krystad,In Hindsight,134000,In Hindsight,1,30 04 2021,1,0.453,0.0937,1,-22.879,1,0.0447,0.986,0.962,0.103,0.287,94.664,3
424,6pmmq51N5wYTht86ROZzbW,RIOPY,Ukiyo,235106,Classical Music for Studying,7,14 11 2020,50,0.463,0.056,9,-23.791,0,0.0442,0.99,0.907,0.0695,0.115,159.915,4
425,30iaTIlI5eDTys4zXwUt8Q,Maxence Cyrin,Mer de velours,214960,Classical Music for Studying,12,14 11 2020,50,0.347,0.232,8,-21.254,1,0.055,0.984,0.916,0.105,0.0373,128.317,4
426,7jzS2ryUQFsSSrzCaW6kBh,Dalal,Snow Prelude No. 3,109779,Classical Music for Studying,10,14 11 2020,50,0.513,0.102,5,-24.533,1,0.0546,0.992,0.953,0.0826,0.1,119.815,4
427,2DvAljfHQpHfhcGxajeiHj,Leoš Janáček,"Janáček: On an Overgrown Path, Book I: No. 7, Good Night!",199375,"Good Night! - Janáček: On an Overgrown Path, Book 1: No. 7, Good Night!",1,10 07 2020,1,0.335,0.0146,4,-23.818,0,0.0441,0.995,0.883,0.0838,0.0754,73.152,4
428,67dGckP2J2ZyraECZYmk67,North [Sic],BERLIN,214739,BERLIN,1,23 04 2021,1,0.305,0.076,6,-22.056,0,0.0457,0.958,0.922,0.111,0.146,61.249,4
429,72fAjofxCAiItnePGxjWWY,Bryce Dessner,Dessner: Song for Octave,197250,Good Night!,9,9 10 2020,16,0.408,0.104,3,-23.741,1,0.0344,0.992,0.961,0.134,0.165,133.493,3
430,6vqmHZFcPhSBAhQj9a2XNL,Sarah Watson,Dream,123383,Dream,1,23 04 2021,1,0.464,0.0216,0,-27.116,1,0.0598,0.996,0.917,0.148,0.235,66.239,3
431,4vrFpbku0FEMTOBNn8i32u,RIOPY,Sense of hope,169586,Bliss,5,2 07 2021,11,0.285,0.122,9,-20.808,0,0.031,0.977,0.91,0.0924,0.132,98.434,3
432,0ehGifmxHbDo67adZmaDpg,Ron Adelaar,Charme,137949,Charme EP,2,16 04 2021,2,0.195,0.0615,8,-19.566,1,0.0452,0.98,0.45,0.127,0.108,103.906,3
433,13ICZa0OovKjtLKURKUbac,Ennio Morricone,Morricone: Cinema Paradiso,130360,Le Poète du piano - Cinema Paradiso,1,31 07 2020,1,0.29,0.034,10,-26.262,1,0.0413,0.995,0.933,0.101,0.0962,81.409,3
434,1Ea3CgiSohslXlJ4GY38O4,Jacco Wynia,Footprints,228874,Footprints,1,21 05 2021,1,0.546,0.0656,4,-24.866,0,0.0351,0.982,0.916,0.0894,0.0962,114.254,4
435,2E2UJ4rkOxIsqb7oKFs7NU,Carlos Cipa,And She Was,443483,Classical Music for Studying,31,14 11 2020,50,0.279,0.0428,4,-28.434,0,0.0317,0.995,0.924,0.0767,0.186,100.031,4
436,7yRfWP3u8rT4HVLMZoHX9X,Helen Jane Long,Long: Porcelain,220386,Porcelain,1,4 06 2007,14,0.559,0.095,5,-22.734,1,0.0386,0.986,0.957,0.137,0.0653,119.936,3
437,2UMtLZkOXA0Uwdky3fojNN,15,Distant,172000,Distant,1,24 01 2020,1,0.317,0.0324,0,-30.227,0,0.049,0.995,0.841,0.145,0.207,66.526,3
438,5yRHfATamVvSWmgG9eN0bW,Gabriela Montero,Montero: Improvisation on Pachelbel's Canon,266466,Baroque Improvisations,3,18 02 2008,15,0.48,0.0072,1,-32.158,1,0.0613,0.995,0.876,0.0759,0.122,133.153,3
439,2HYi4NA8uOYWUr12fHhFh3,Johann Sebastian Bach,"Bach, JS / Arr. Hess: Jesu Joy of Man's Desiring, BWV 147",227120,Love and Death,2,3 05 2019,12,0.166,0.0114,7,-35.363,1,0.0443,0.995,0.875,0.116,0.278,61.233,4
440,1qigrSzKYXwOBEvfTKBSZS,RIOPY,Be a Prelude -,215040,Be a Prelude,1,18 12 2020,1,0.393,0.175,0,-18.118,0,0.0303,0.989,0.916,0.109,0.28,85.39,4
441,1BFLwrHmwnaNcH8ssiAi5j,Ron Adelaar,"Adagio, Pt. 1",130658,Adagio For Strings,3,19 03 2021,4,0.619,0.00736,3,-29.752,1,0.054,0.995,0.963,0.094,0.403,63.701,4
442,1O2zv26MpY9wzF2MkRuzxB,Jonas Oskar,Spirited Away,132908,Spirited Away,1,19 03 2021,1,0.403,0.0149,3,-26.643,1,0.0356,0.978,0.864,0.129,0.0623,134.193,3
443,6oSlV8JraDTEGsYi6fvwyr,GUIDO,Maarten's Secret Part II,132101,Liefde Zonder Grenzen (Original Motion Picture Soundtrack),9,11 10 2021,24,0.18,0.00521,2,-28.158,0,0.0372,0.993,0.932,0.07,0.0407,75.584,5
444,1Ihlkx6hwH4yaUDvECwftG,Cinthya Garcia,December Lights,142352,Peaceful Christmas 2021,11,5 11 2021,14,0.345,0.0165,1,-28.167,1,0.0406,0.994,0.951,0.184,0.145,109.166,5
445,3MRQn2RYo2VLYMoStnLRxu,Maurice Ravel,"Ravel: Pavane pour une infante défunte, M. 19",346586,Ravel: Complete Works for Solo Piano,2,15 01 2016,29,0.491,0.0176,4,-26.911,0,0.0644,0.994,0.927,0.0985,0.0901,125.793,3
446,2yCecf11slZnBw2c8xvupv,Jacco Wynia,Angels arms,191257,Angels arms,1,26 03 2021,1,0.503,0.273,2,-18.402,0,0.0275,0.94,0.938,0.0793,0.309,84.942,4
447,0bkDTVUhpdG8q2j45MxSj4,Dalal,Andare,424424,The 50 Greatest Einaudi Pieces,9,19 10 2018,50,0.518,0.137,4,-24.251,0,0.0458,0.994,0.926,0.0698,0.0693,82.045,4
448,386xlCbWT90hIaKvPTcjxj,Johannes Bornlöf,River Flows In You,170672,Classical Music for Studying,32,14 11 2020,50,0.342,0.035,9,-30.892,1,0.0612,0.987,0.951,0.0759,0.177,139.908,4
449,0eNTnJi8QpnHO94EPphckh,Felix Mendelssohn,"Andante con moto in E Major, Op. 19 No. 1",252540,Autumn In The Park,6,1 01 2010,12,0.353,0.0174,11,-24.265,1,0.0362,0.994,0.898,0.0713,0.0953,129.765,4
450,1ujhwV5emf0mty9WfjmjRI,Yann Tiersen,Le Matin,118560,Les retrouvailles,8,20 05 2005,16,0.529,0.0481,3,-27.086,1,0.0596,0.992,0.907,0.105,0.194,60.994,4
451,2aa1cxbfZj3vF8JKrmhRYl,Dalal,I giorni,418538,Classical Music for Studying,14,14 11 2020,50,0.458,0.119,2,-23.452,1,0.0542,0.989,0.91,0.0935,0.0714,114.551,3
